|acc|,|gyr|,|id|,|quat|,|timestamp|
|[532480.0, 217088.0, 4206592.0]|,|[-736.0, 2288.0, 864.0]|,|Myo2|,|[0.9288829732760284, 0.02819975907829709, -0.048891790090294304, 0.3660475220617915]|,1517245280.181178
|[636928.0, -2048.0, 4308992.0]|,|[-1152.0, 6016.0, 1616.0]|,|Myo2|,|[0.9286403626019604, 0.025941379920194105, -0.04596202136448509, 0.36720786258797117]|,1517245280.181979
|[-3287040.0, -32768.0, 2650112.0]|,|[-10656.0, 57056.0, -9072.0]|,|Myo1|,|[0.9189273653568851, 0.02020358405401056, 0.390093974891787, -0.05469006438789565]|,1517245280.212856
|[-3694592.0, -75776.0, 2611200.0]|,|[-13920.0, 39344.0, -10064.0]|,|Myo1|,|[0.9077724666371674, 0.010315596211785993, 0.4154926829208713, -0.0566442206185645]|,1517245280.213462
|[151552.0, 155648.0, 4278272.0]|,|[-1056.0, 6608.0, 1376.0]|,|Myo2|,|[0.928563083342159, 0.023621502218721852, -0.0412613320409715, 0.3681170022767739]|,1517245280.231347
|[-8192.0, 120832.0, 4149248.0]|,|[-2464.0, 2192.0, -640.0]|,|Myo2|,|[0.9288702588112787, 0.021302123822127497, -0.03936925462828721, 0.36769052694698007]|,1517245280.231814
|[274432.0, 106496.0, 4470784.0]|,|[-1760.0, 5984.0, -336.0]|,|Myo2|,|[0.9291405654149131, 0.018800111296005336, -0.03570800359793221, 0.36751776010794845]|,1517245280.232717
|[-3506176.0, -24576.0, 3010560.0]|,|[-7232.0, 14928.0, -5312.0]|,|Myo1|,|[0.9034243431710616, 0.0053103113205784985, 0.4248249056462799, -0.057619929731334514]|,1517245280.262887
|[-3411968.0, -245760.0, 2686976.0]|,|[-2256.0, -5760.0, 2288.0]|,|Myo1|,|[0.9050130422436518, 0.004211634175140755, 0.4217127611021373, -0.05560577874714822]|,1517245280.26344
|[-2922496.0, -192512.0, 2074624.0]|,|[1408.0, -16176.0, 4096.0]|,|Myo1|,|[0.9092826284267395, 0.005493417235578073, 0.4126777103304817, -0.05359133703152831]|,1517245280.264215
|[296960.0, 90112.0, 4829184.0]|,|[-2752.0, 10352.0, -464.0]|,|Myo2|,|[0.929528559742025, 0.014648818329377242, -0.029724893860027985, 0.36725808286609524]|,1517245280.281302
|[-438272.0, 26624.0, 4337664.0]|,|[-3696.0, 8880.0, -512.0]|,|Myo2|,|[0.9298803690134713, 0.009460548552483626, -0.023193602902863084, 0.3670082480392519]|,1517245280.281928
|[-2891776.0, -161792.0, 2457600.0]|,|[2320.0, -31904.0, 4480.0]|,|Myo1|,|[0.9181324566894056, 0.007019361289674355, 0.39284008052473174, -0.051577045998042]|,1517245280.312854
|[-3065856.0, 194560.0, 2912256.0]|,|[-4784.0, -49040.0, 7168.0]|,|Myo1|,|[0.930935139498999, 0.004394658408335164, 0.36225413407596113, -0.04596080252050526]|,1517245280.313435
|[-303104.0, 38912.0, 3594240.0]|,|[-3072.0, 9536.0, -528.0]|,|Myo2|,|[0.9301766042301104, 0.004821781609854247, -0.016723647608861567, 0.36669954318992803]|,1517245280.331362
|[110592.0, -110592.0, 3493888.0]|,|[624.0, 16576.0, -768.0]|,|Myo2|,|[0.9305063072045101, 0.0008545154674229677, -0.0062867923674689765, 0.36622091460984324]|,1517245280.331798
|[-409600.0, -51200.0, 3995648.0]|,|[-1536.0, 26144.0, 496.0]|,|Myo2|,|[0.9303282500892746, -0.0067140865706482224, 0.010071129855972333, 0.36652808960675065]|,1517245280.332703
|[-2691072.0, -102400.0, 2867200.0]|,|[-13840.0, -68304.0, 6512.0]|,|Myo1|,|[0.946882165670735, -0.004883038306817431, 0.3192286293081895, -0.038514964645022486]|,1517245280.362875
|[-2007040.0, -350208.0, 2361344.0]|,|[-15808.0, -84256.0, 5456.0]|,|Myo1|,|[0.9635637150447944, -0.01617536959881354, 0.2651539831594189, -0.03125203484751899]|,1517245280.363412
|[-796672.0, -501760.0, 2402304.0]|,|[-20512.0, -91360.0, 1936.0]|,|Myo1|,|[0.9779280410425231, -0.031372800717504486, 0.20502186305466452, -0.025269142990363532]|,1517245280.364195
|[-575488.0, -137216.0, 3966976.0]|,|[-2640.0, 30960.0, 576.0]|,|Myo2|,|[0.9297513240978906, -0.016297505484121375, 0.029237846917206513, 0.36666335371953973]|,1517245280.381265
|[-575488.0, -6144.0, 3385344.0]|,|[-1920.0, 32288.0, 464.0]|,|Myo2|,|[0.9287433446433805, -0.025574622857884886, 0.049379164420116646, 0.36652890277231204]|,1517245280.388707
|[-854016.0, -329728.0, 3135488.0]|,|[-14800.0, -67648.0, -1712.0]|,|Myo1|,|[0.9859516771993596, -0.04266577244860722, 0.15985931050486737, -0.022889362901613315]|,1517245280.412758
|[-1054720.0, -428032.0, 3244032.0]|,|[-12880.0, -45856.0, -9312.0]|,|Myo1|,|[0.9898702862522021, -0.05303966449335082, 0.12902859693779475, -0.026367244028915483]|,1517245280.413564
|[-415744.0, -88064.0, 3270656.0]|,|[16.0, 30192.0, 1552.0]|,|Myo2|,|[0.9271323247720256, -0.03308135089048307, 0.06842102278271499, 0.3669466449328122]|,1517245280.431337
|[-374784.0, -90112.0, 3500032.0]|,|[-848.0, 21808.0, 3168.0]|,|Myo2|,|[0.9252572545140858, -0.03875838489454743, 0.08136208986524682, 0.36847932221792573]|,1517245280.431913
|[-561152.0, -94208.0, 3631104.0]|,|[-96.0, 18416.0, 4096.0]|,|Myo2|,|[0.9231872026889417, -0.04315327949098061, 0.09247131319495847, 0.37055666165451673]|,1517245280.432683
|[-1288192.0, -569344.0, 3676160.0]|,|[-11744.0, -26304.0, -9808.0]|,|Myo1|,|[0.9913295197893521, -0.0623166752681276, 0.11144980317296865, -0.03100575028032206]|,1517245280.4628
|[-1157120.0, -954368.0, 3762176.0]|,|[-11104.0, -10352.0, -5408.0]|,|Myo1|,|[0.9912928042615391, -0.07141263351924147, 0.10547096642841818, -0.033386932081218026]|,1517245280.463392
|[-651264.0, -694272.0, 4292608.0]|,|[-10592.0, 1200.0, -1232.0]|,|Myo1|,|[0.9907148184307876, -0.07861750268861158, 0.10571856728002736, -0.03357113857044749]|,1517245280.464178
|[-641024.0, -102400.0, 4020224.0]|,|[4832.0, 13408.0, 2912.0]|,|Myo2|,|[0.9217944917464707, -0.04327587701286238, 0.10144500366061675, 0.37165982388056285]|,1517245280.481345
|[-755712.0, 6144.0, 4564992.0]|,|[5504.0, 7792.0, 1680.0]|,|Myo2|,|[0.9210653105462401, -0.04132281081774715, 0.10693879549880798, 0.3721494498608632]|,1517245280.4819
|[-897024.0, -886784.0, 6469632.0]|,|[10208.0, -8272.0, 1616.0]|,|Myo1|,|[0.9919812824819536, -0.07153593791956987, 0.09888073330179453, -0.03283816945454658]|,1517245280.512876
|[-595968.0, -530432.0, 6158336.0]|,|[7712.0, -9744.0, -32.0]|,|Myo1|,|[0.9931753490068651, -0.06561353860511185, 0.09063823704985217, -0.032898323077353755]|,1517245280.520557
|[-475136.0, -10240.0, 4933632.0]|,|[-1984.0, -80.0, -272.0]|,|Myo2|,|[0.921278071197811, -0.04193176327765312, 0.1046768180803131, 0.3721978056290083]|,1517245280.531244
|[-684032.0, -28672.0, 4208640.0]|,|[-4096.0, -6880.0, 304.0]|,|Myo2|,|[0.9216327751175378, -0.042483370520021616, 0.09870058926849849, 0.3728892392339253]|,1517245280.5319
|[-954368.0, 106496.0, 3698688.0]|,|[-4352.0, -4576.0, 496.0]|,|Myo2|,|[0.9216065658974066, -0.04382498935786065, 0.09534071500971913, 0.37367212374487874]|,1517245280.53265
|[-1062912.0, -892928.0, 5101568.0]|,|[13776.0, -7392.0, 3408.0]|,|Myo1|,|[0.9941753930773513, -0.05700882963741688, 0.08600154278278413, -0.031129018324499578]|,1517245280.562951
|[-442368.0, -909312.0, 3483648.0]|,|[-544.0, -10448.0, 3264.0]|,|Myo1|,|[0.9947441129587363, -0.058780056499924106, 0.07880067802845485, -0.028627047246588166]|,1517245280.563504
|[-794624.0, -667648.0, 3446784.0]|,|[4976.0, -4192.0, 1792.0]|,|Myo1|,|[0.9950942185537085, -0.05609345438574852, 0.07672412640139922, -0.027466871026753898]|,1517245280.564122
|[-1128448.0, 116736.0, 3665920.0]|,|[480.0, -1696.0, -64.0]|,|Myo2|,|[0.9216367836646043, -0.043030061753877226, 0.09545959799016167, 0.37365962844998063]|,1517245280.581233
|[-1007616.0, 112640.0, 3995648.0]|,|[2288.0, 2144.0, -848.0]|,|Myo2|,|[0.921721072676732, -0.04199351685329392, 0.09790348987308642, 0.37293661042678183]|,1517245280.58193
|[-731136.0, -608256.0, 3338240.0]|,|[1120.0, -5760.0, 1168.0]|,|Myo1|,|[0.9953658760303108, -0.055969494010289125, 0.0735476993264977, -0.026550414279690043]|,1517245280.612914
|[-653312.0, -284672.0, 4272128.0]|,|[320.0, -4144.0, 256.0]|,|Myo1|,|[0.9956146187802819, -0.055176288338485466, 0.07086246765595312, -0.02618432267390516]|,1517245280.613494
|[-817152.0, -36864.0, 4749312.0]|,|[1088.0, 3168.0, 16.0]|,|Myo2|,|[0.92159705174485, -0.04193239118807285, 0.09955128097197499, 0.3728137487288922]|,1517245280.631278
|[-837632.0, -4096.0, 4401152.0]|,|[-3136.0, -6288.0, 400.0]|,|Myo2|,|[0.9218381516310454, -0.0421153628170179, 0.09460697444402572, 0.37348392040193124]|,1517245280.631863
|[-1089536.0, 57344.0, 3827712.0]|,|[-3840.0, -8080.0, -176.0]|,|Myo2|,|[0.9222063442520357, -0.04254271109561645, 0.08948007814372126, 0.3737899035144263]|,1517245280.632647
|[-479232.0, -272384.0, 4292608.0]|,|[4848.0, -6976.0, 256.0]|,|Myo1|,|[0.996163877146828, -0.051453106331399795, 0.06585753467565882, -0.025940178162330855]|,1517245280.662909
|[-512000.0, -315392.0, 4419584.0]|,|[2336.0, -6448.0, -480.0]|,|Myo1|,|[0.9965402061007844, -0.04962253859006172, 0.061341514493249726, -0.0261235504508566]|,1517245280.663364
|[-331776.0, -374784.0, 4237312.0]|,|[3248.0, -3392.0, 496.0]|,|Myo1|,|[0.9968298797923556, -0.0473024220450083, 0.05853293256924253, -0.02581796712908195]|,1517245280.664269
|[-1013760.0, 32768.0, 3526656.0]|,|[112.0, -5920.0, -896.0]|,|Myo2|,|[0.9226804479645865, -0.04119926588450724, 0.08673208418057005, 0.37341793878728186]|,1517245280.681216
|[-784384.0, -28672.0, 3862528.0]|,|[1824.0, -1872.0, -752.0]|,|Myo2|,|[0.9230227517684059, -0.039613924474123485, 0.08612518864867218, 0.37288361265396053]|,1517245280.682013
|[-258048.0, -313344.0, 4218880.0]|,|[1168.0, -2112.0, -1232.0]|,|Myo1|,|[0.9969778564609771, -0.04632705969473991, 0.05639815962837902, -0.026612118612525167]|,1517245280.712893
|[-399360.0, -337920.0, 4079616.0]|,|[1712.0, -1040.0, -2464.0]|,|Myo1|,|[0.9970387522800624, -0.04516735088382285, 0.05542156027366371, -0.02832114974337]|,1517245280.713475
|[-718848.0, -83968.0, 4265984.0]|,|[2016.0, 176.0, 1008.0]|,|Myo2|,|[0.9228422272583695, -0.03839326416730699, 0.08649166188406043, 0.37337296806266596]|,1517245280.731261
|[-813056.0, -94208.0, 4435968.0]|,|[-1152.0, -3504.0, 1232.0]|,|Myo2|,|[0.9226930752991307, -0.03827006404792981, 0.08392557905247766, 0.37433860096643307]|,1517245280.731848
|[-940032.0, 16384.0, 3926016.0]|,|[-2208.0, -4960.0, 608.0]|,|Myo2|,|[0.9227030750997062, -0.038453591143270155, 0.0809356537396448, 0.3749530323700136]|,1517245280.732593
|[-606208.0, -352256.0, 4120576.0]|,|[752.0, 560.0, -2320.0]|,|Myo1|,|[0.9969761701945795, -0.044617949088541546, 0.05615391677354066, -0.029908064368516223]|,1517245280.762897
|[-874496.0, -505856.0, 4194304.0]|,|[-128.0, -48.0, -656.0]|,|Myo1|,|[0.9968806399008022, -0.04498536808761274, 0.05731514333007919, -0.030336130175771414]|,1517245280.763413
|[-589824.0, -481280.0, 4220928.0]|,|[96.0, -2560.0, 1584.0]|,|Myo1|,|[0.9969833907434174, -0.04516760800478321, 0.05597121154106243, -0.029175833278765367]|,1517245280.764258
|[-737280.0, 10240.0, 3854336.0]|,|[-320.0, -5120.0, -368.0]|,|Myo2|,|[0.9230470763063533, -0.0372929817908604, 0.07782087034917677, 0.3748829691644265]|,1517245280.781192
|[-565248.0, -40960.0, 4075520.0]|,|[992.0, -1936.0, -608.0]|,|Myo2|,|[0.9233558147330759, -0.03607240127625912, 0.0764783736026272, 0.3745181966685718]|,1517245280.788599
|[-337920.0, -407552.0, 4198400.0]|,|[352.0, -2656.0, 464.0]|,|Myo1|,|[0.9971165931371816, -0.04498499811104939, 0.053896544548245065, -0.028809930947646285]|,1517245280.812808
|[-346112.0, -444416.0, 4149248.0]|,|[368.0, -1456.0, -304.0]|,|Myo1|,|[0.9971824682492384, -0.04492417803950784, 0.05261500199735836, -0.02899318555538889]|,1517245280.820199
|[-456704.0, -83968.0, 4364288.0]|,|[1088.0, 272.0, 752.0]|,|Myo2|,|[0.9232396100372271, -0.03521811814038609, 0.07617367667106038, 0.37494783316532365]|,1517245280.831305
|[-493568.0, -71680.0, 4364288.0]|,|[320.0, 976.0, 1280.0]|,|Myo2|,|[0.9229466540935501, -0.03503547248526538, 0.07617468582162229, 0.3756852493846836]|,1517245280.831843
|[-638976.0, 22528.0, 4249600.0]|,|[304.0, 5392.0, 1280.0]|,|Myo2|,|[0.9223350962315582, -0.03595098747140413, 0.07947060388415648, 0.3764172151717305]|,1517245280.832588
|[-425984.0, -385024.0, 4153344.0]|,|[416.0, -512.0, -448.0]|,|Myo1|,|[0.9972039955773988, -0.04467825466780854, 0.052246702179841675, -0.029297216175612158]|,1517245280.862904
|[-571392.0, -438272.0, 4026368.0]|,|[528.0, -1120.0, -304.0]|,|Myo1|,|[0.997224417344741, -0.04449605828401984, 0.05194258655651699, -0.029419890388062503]|,1517245280.863465
|[-643072.0, -456704.0, 3969024.0]|,|[288.0, -2224.0, 336.0]|,|Myo1|,|[0.9972717374269079, -0.04455648254615599, 0.05114840051188866, -0.029114304348652614]|,1517245280.864211
|[-454656.0, 69632.0, 4511744.0]|,|[2304.0, 14832.0, 720.0]|,|Myo2|,|[0.9214635943260199, -0.03753726637812163, 0.08838042555369124, 0.37641027927459525]|,1517245280.881303
|[-505856.0, -26624.0, 4626432.0]|,|[1872.0, 25216.0, 1024.0]|,|Myo2|,|[0.9197646819740171, -0.04223751807857322, 0.10321335703882559, 0.3762923395294854]|,1517245280.88198
|[-542720.0, -415744.0, 4091904.0]|,|[16.0, -2896.0, 592.0]|,|Myo1|,|[0.9973573711621492, -0.04467965701901427, 0.049623717426856014, -0.028626720139231822]|,1517245280.912886
|[-425984.0, -350208.0, 4255744.0]|,|[304.0, -2448.0, 688.0]|,|Myo1|,|[0.9974643815118657, -0.044373797904731754, 0.04803600956124332, -0.02807695603325531]|,1517245280.913456
|[-172032.0, -141312.0, 4485120.0]|,|[976.0, 45728.0, 4432.0]|,|Myo2|,|[0.9150927470838506, -0.05285954635636437, 0.13147743978245824, 0.377524589161794]|,1517245280.931364
|[-237568.0, -253952.0, 4706304.0]|,|[-736.0, 83616.0, 13120.0]|,|Myo2|,|[0.9029096541548561, -0.07324353308901692, 0.1824984699468005, 0.38220917016951994]|,1517245280.931833
|[-1554432.0, -165888.0, 4474880.0]|,|[-3264.0, 98544.0, 21152.0]|,|Myo2|,|[0.8830392740469045, -0.0979662704669442, 0.2421994773911742, 0.3898508221011667]|,1517245280.932781
|[-274432.0, -407552.0, 4255744.0]|,|[976.0, -4656.0, 592.0]|,|Myo1|,|[0.9976609618119623, -0.04382505785139119, 0.04461854775677849, -0.027589033633466317]|,1517245280.9629
|[-229376.0, -366592.0, 4190208.0]|,|[896.0, -1616.0, -240.0]|,|Myo1|,|[0.9977487948135363, -0.04321319794017151, 0.04315216234986054, -0.027710158001183427]|,1517245280.963462
|[-370688.0, -374784.0, 4206592.0]|,|[288.0, -1648.0, -720.0]|,|Myo1|,|[0.9977897563410013, -0.043031857724377925, 0.04205524818737077, -0.028199600381081703]|,1517245280.964223
|[-3753984.0, 653312.0, 2476032.0]|,|[1536.0, 102896.0, 21328.0]|,|Myo2|,|[0.8579503738976643, -0.12067216058591934, 0.30616669575061783, 0.39448870706464173]|,1517245280.981413
|[-3090432.0, 714752.0, 2555904.0]|,|[-8320.0, 86528.0, 448.0]|,|Myo2|,|[0.837433839113662, -0.14813789559248233, 0.3543834453275453, 0.3888085681599145]|,1517245280.982039
|[-546816.0, -425984.0, 4112384.0]|,|[880.0, -2096.0, -464.0]|,|Myo1|,|[0.9978317643721416, -0.04266481546954533, 0.04126096603349448, -0.028443210313030216]|,1517245281.013
|[-524288.0, -450560.0, 4100096.0]|,|[256.0, -2192.0, 480.0]|,|Myo1|,|[0.9978787377062153, -0.04272525025349261, 0.04034484345365516, -0.02801555695193301]|,1517245281.013486
|[-2932736.0, -471040.0, 2512896.0]|,|[-25008.0, 57312.0, -8976.0]|,|Myo2|,|[0.8227344953583946, -0.1798797060480146, 0.37910853554944646, 0.38344225089705725]|,1517245281.031439
|[-2885632.0, -192512.0, 2045952.0]|,|[-20672.0, 23872.0, 1392.0]|,|Myo2|,|[0.8133082214256256, -0.1978185325058501, 0.3874582055992399, 0.38635955284234225]|,1517245281.031848
|[-4128768.0, 92160.0, 1683456.0]|,|[1744.0, 4992.0, 5408.0]|,|Myo2|,|[0.8093125131145501, -0.1977654832559878, 0.39443226938277565, 0.3877180091487761]|,1517245281.03275
|[-315392.0, -387072.0, 4300800.0]|,|[-176.0, -1680.0, 976.0]|,|Myo1|,|[0.9979373963001569, -0.042908256244587786, 0.0391850647354557, -0.027283059091508875]|,1517245281.062935
|[-120832.0, -335872.0, 4218880.0]|,|[224.0, -976.0, 400.0]|,|Myo1|,|[0.998001679852234, -0.04266425137402676, 0.03796446974913397, -0.027039003374383197]|,1517245281.063408
|[-243712.0, -342016.0, 4227072.0]|,|[-480.0, 832.0, -16.0]|,|Myo1|,|[0.9979796785340895, -0.04284903573889485, 0.03833218581770081, -0.027040061014715698]|,1517245281.06424
|[-3823616.0, 221184.0, 1515520.0]|,|[6176.0, -16032.0, 4288.0]|,|Myo2|,|[0.8117530022496758, -0.18970812324174693, 0.39089151262553, 0.3902200874789215]|,1517245281.081273
|[-3696640.0, 399360.0, 1841152.0]|,|[5040.0, -32720.0, -944.0]|,|Myo2|,|[0.8208464842389028, -0.1784767340804991, 0.3746546490376551, 0.3924168684690591]|,1517245281.088734
|[-360448.0, -327680.0, 4331520.0]|,|[-1168.0, 2880.0, -48.0]|,|Myo1|,|[0.9978734124308033, -0.04339641545282899, 0.04034462814953581, -0.027160906999309283]|,1517245281.112779
|[-485376.0, -397312.0, 4243456.0]|,|[-1120.0, 3312.0, 464.0]|,|Myo1|,|[0.9977371359218161, -0.044130915775815065, 0.043032220777247054, -0.026856988853884687]|,1517245281.113565
|[-3512320.0, 256000.0, 2619392.0]|,|[8608.0, -49120.0, -7392.0]|,|Myo2|,|[0.8357488343458064, -0.1623642929710667, 0.3487780338483741, 0.39181067540649517]|,1517245281.131357
|[-3121152.0, 178176.0, 2695168.0]|,|[6496.0, -66928.0, -11712.0]|,|Myo2|,|[0.8544050503042582, -0.14343848179847168, 0.311230986676769, 0.39057993405464697]|,1517245281.131894
|[-2754560.0, -14336.0, 3088384.0]|,|[4016.0, -71504.0, -11792.0]|,|Myo2|,|[0.8719480181936254, -0.12458144243144484, 0.2694890094732136, 0.38930937767160956]|,1517245281.132731
|[-368640.0, -366592.0, 4007936.0]|,|[-240.0, 1296.0, 1616.0]|,|Myo1|,|[0.9977193083187366, -0.044191164763414004, 0.044008052202239634, -0.025818871125585806]|,1517245281.162931
|[-143360.0, -321536.0, 4020224.0]|,|[-1872.0, 4720.0, 560.0]|,|Myo1|,|[0.9975616020237448, -0.045227187169578735, 0.04663099999670466, -0.025512772249505954]|,1517245281.163392
|[-225280.0, -317440.0, 4347904.0]|,|[-4000.0, 10016.0, -512.0]|,|Myo1|,|[0.9971319382787688, -0.04748537968910339, 0.052856476620518685, -0.02606202715584466]|,1517245281.170915
|[-2213888.0, -174080.0, 2936832.0]|,|[2352.0, -87376.0, -10784.0]|,|Myo2|,|[0.889391611516002, -0.10199529084093333, 0.21717489216758873, 0.38912027475221417]|,1517245281.181239
|[-1224704.0, -178176.0, 2881536.0]|,|[4112.0, -91280.0, -7712.0]|,|Myo2|,|[0.9034480143592475, -0.07642165488668184, 0.16212133816216212, 0.38943303368772375]|,1517245281.1819
|[-512000.0, -446464.0, 4349952.0]|,|[-3520.0, 11904.0, -896.0]|,|Myo1|,|[0.9965422424377893, -0.04968367644664424, 0.06091438463605768, -0.02691707778006156]|,1517245281.212758
|[-452608.0, -552960.0, 4032512.0]|,|[-2400.0, 11168.0, -464.0]|,|Myo1|,|[0.9959565707842906, -0.05145500944849892, 0.06830148941028505, -0.027528124865092544]|,1517245281.213601
|[-108544.0, -192512.0, 3618816.0]|,|[13536.0, -70640.0, -2944.0]|,|Myo2|,|[0.9117160613418184, -0.04950135407030962, 0.12134240677160976, 0.3893577529155426]|,1517245281.231362
|[-350208.0, 14336.0, 3825664.0]|,|[16080.0, -33664.0, -256.0]|,|Myo2|,|[0.9148562510781836, -0.030458584820390554, 0.10431607506622737, 0.3888810498811788]|,1517245281.231877
|[-628736.0, 253952.0, 3899392.0]|,|[10128.0, -13504.0, -1616.0]|,|Myo2|,|[0.9164088606816033, -0.020264269464918896, 0.09826949951361272, 0.3874625980822444]|,1517245281.232713
|[-462848.0, -487424.0, 4110336.0]|,|[-3520.0, 14896.0, 1008.0]|,|Myo1|,|[0.9951393492865278, -0.05359006063993936, 0.07800466685403475, -0.02722228592871635]|,1517245281.263091
|[-681984.0, -444416.0, 4657152.0]|,|[-4640.0, 22240.0, 848.0]|,|Myo1|,|[0.9937510772018271, -0.05597136157447795, 0.09265488208294169, -0.02722271239064031]|,1517245281.263424
|[-983040.0, -503808.0, 4900864.0]|,|[-4784.0, 30096.0, 576.0]|,|Myo1|,|[0.9914793191787591, -0.058534145967275915, 0.11303987312971324, -0.027649601796846706]|,1517245281.264321
|[200704.0, -321536.0, 6139904.0]|,|[-544.0, 9296.0, 16.0]|,|Myo2|,|[0.9162225634129975, -0.02288877898073906, 0.09942885589233048, 0.3874612505859508]|,1517245281.281265
