|acc|,|gyr|,|id|,|quat|,|timestamp|
|[-358400.0, 186368.0, 5029888.0]|,|[-2448.0, -1792.0, 2560.0]|,|Myo2|,|[0.9157700741091158, -0.022950713048392156, 0.09607559132491823, 0.3893686131268446]|,1517245281.281918
|[-966656.0, -808960.0, 4663296.0]|,|[-4320.0, 40864.0, 528.0]|,|Myo1|,|[0.9878095522564438, -0.06073100003059575, 0.14044425233206112, -0.02862596885864262]|,1517245281.312968
|[-1064960.0, -702464.0, 4163584.0]|,|[-1616.0, 50224.0, 3152.0]|,|Myo1|,|[0.982453224574624, -0.060609844185052296, 0.17407782035827707, -0.028443290423196745]|,1517245281.313532
|[159744.0, 63488.0, 4616192.0]|,|[-5200.0, -9616.0, 4032.0]|,|Myo2|,|[0.9154513616901936, -0.02246206834924598, 0.08606390318596965, 0.3924758138197056]|,1517245281.331443
|[-1105920.0, 299008.0, 4976640.0]|,|[-4352.0, -9072.0, 1712.0]|,|Myo2|,|[0.9153502178229063, -0.022462582032463957, 0.0802060673659175, 0.3939497403193543]|,1517245281.331911
|[-1107968.0, 299008.0, 4452352.0]|,|[-1888.0, -4992.0, -1616.0]|,|Myo2|,|[0.9159120105876765, -0.022217244559103972, 0.07782139234301529, 0.39313536320106784]|,1517245281.332684
|[-1933312.0, -679936.0, 3862528.0]|,|[12192.0, 62464.0, 5488.0]|,|Myo1|,|[0.9747041541431046, -0.05066093355493624, 0.21576674712855376, -0.028809591130036033]|,1517245281.363081
|[-3069952.0, -546816.0, 2617344.0]|,|[11728.0, 73216.0, 7488.0]|,|Myo1|,|[0.9629872443041171, -0.04040676654175861, 0.2650244415775164, -0.028016171967775227]|,1517245281.363403
|[-2617344.0, -503808.0, 3139584.0]|,|[15488.0, 68944.0, 5296.0]|,|Myo1|,|[0.9498686101421471, -0.028077339716321016, 0.3100104530852053, -0.029237055921995145]|,1517245281.364303
|[-573440.0, 184320.0, 3940352.0]|,|[-1744.0, -5248.0, -2064.0]|,|Myo2|,|[0.9167046759300707, -0.021667897992887347, 0.0740981075024373, 0.39203636284032517]|,1517245281.381367
|[-686080.0, 34816.0, 3993600.0]|,|[-368.0, -8032.0, -1552.0]|,|Myo2|,|[0.9174792774387974, -0.020081876274190964, 0.06921838205146673, 0.39119983295224886]|,1517245281.38202
|[-2564096.0, -303104.0, 3184640.0]|,|[12848.0, 58960.0, 1728.0]|,|Myo1|,|[0.9369384101413154, -0.018189423206652247, 0.347552267579456, -0.031984086443912006]|,1517245281.412927
|[-3012608.0, -362496.0, 2916352.0]|,|[-5968.0, 48960.0, -2720.0]|,|Myo1|,|[0.9246427198309713, -0.021667975809624054, 0.37879283908317435, -0.03289870129968272]|,1517245281.413513
|[-409600.0, 129024.0, 3971072.0]|,|[-1536.0, -7744.0, 1072.0]|,|Myo2|,|[0.91754292323188, -0.01861698986067878, 0.06372504070343818, 0.3920554946725895]|,1517245281.431398
|[-452608.0, -63488.0, 4552704.0]|,|[-1104.0, -3328.0, -384.0]|,|Myo2|,|[0.9177989995068853, -0.0186159935392432, 0.06085293625778843, 0.3919124410343626]|,1517245281.431886
|[-542720.0, -20480.0, 4284416.0]|,|[-2848.0, -2576.0, -1344.0]|,|Myo2|,|[0.918237176206117, -0.01989798720042503, 0.05847322619020607, 0.3911846624770675]|,1517245281.439333
|[-3309568.0, -192512.0, 2697216.0]|,|[-7200.0, 29888.0, 144.0]|,|Myo1|,|[0.9165408062036543, -0.025391647268295164, 0.3979042032260004, -0.03131229578998899]|,1517245281.462961
|[-3018752.0, -260096.0, 2594816.0]|,|[-1088.0, 24688.0, -320.0]|,|Myo1|,|[0.9096399229214642, -0.025513620598615852, 0.4134061060153712, -0.03161735758393065]|,1517245281.463393
|[-3135488.0, -120832.0, 2852864.0]|,|[-2416.0, 18352.0, -336.0]|,|Myo1|,|[0.9046092087675242, -0.026186056043270435, 0.424287355610193, -0.031252355930429986]|,1517245281.464288
|[-595968.0, 32768.0, 4065280.0]|,|[-2112.0, -2896.0, -1568.0]|,|Myo2|,|[0.9187160717802201, -0.02063021739713755, 0.05639739903832869, 0.3903261545996883]|,1517245281.481409
|[-454656.0, -96256.0, 3946496.0]|,|[496.0, -2672.0, -1040.0]|,|Myo2|,|[0.9190915591674114, -0.019959021108231074, 0.054688938571789115, 0.38971972408579636]|,1517245281.482007
|[-3098624.0, -309248.0, 2142208.0]|,|[1152.0, 11408.0, 992.0]|,|Myo1|,|[0.9009738566789273, -0.025086393543461764, 0.43202309854166027, -0.031190138931165356]|,1517245281.513004
|[-2662400.0, -215040.0, 1933312.0]|,|[3600.0, -7072.0, -528.0]|,|Myo1|,|[0.902849510887002, -0.023132772081271888, 0.4281088743483932, -0.032410295448958765]|,1517245281.51354
|[-538624.0, -22528.0, 3950592.0]|,|[64.0, -2432.0, 944.0]|,|Myo2|,|[0.9189198266995142, -0.019470968098116576, 0.05334679033778648, 0.39033492472556586]|,1517245281.531443
|[-571392.0, 0.0, 4071424.0]|,|[368.0, -208.0, 1344.0]|,|Myo2|,|[0.9185691419426449, -0.019288181862839777, 0.05359184707459913, 0.39113502967429525]|,1517245281.531979
|[-636928.0, -18432.0, 4143104.0]|,|[816.0, 368.0, 576.0]|,|Myo2|,|[0.9183905771004931, -0.019166199734783652, 0.05444665657142362, 0.39144216209925975]|,1517245281.532701
|[-2412544.0, 22528.0, 2473984.0]|,|[2080.0, -32144.0, -4896.0]|,|Myo1|,|[0.9120017695364583, -0.023743052359100673, 0.4079654549311797, -0.03540095210354342]|,1517245281.562952
|[-2396160.0, -215040.0, 2310144.0]|,|[-2896.0, -56544.0, -7568.0]|,|Myo1|,|[0.9267604329145067, -0.028991781192992012, 0.3725596471621542, -0.038391221832404156]|,1517245281.563453
|[-2705408.0, -360448.0, 2793472.0]|,|[-12096.0, -73424.0, -5760.0]|,|Myo1|,|[0.9437004541017947, -0.03991851089726239, 0.3262453222413875, -0.03741597428137896]|,1517245281.564208
|[-630784.0, -59392.0, 4167680.0]|,|[896.0, -2848.0, 848.0]|,|Myo2|,|[0.9182499226741014, -0.018250247731956683, 0.05322480275005428, 0.3919835817211566]|,1517245281.581309
|[-544768.0, 18432.0, 4190208.0]|,|[2416.0, -5824.0, 3136.0]|,|Myo2|,|[0.9176452832111366, -0.015259499853850216, 0.05053946351595191, 0.3938782102275818]|,1517245281.581945
|[-2594816.0, -622592.0, 3133440.0]|,|[-21440.0, -79712.0, -6672.0]|,|Myo1|,|[0.9590501835622481, -0.05719386596218346, 0.2752264051477964, -0.03467034777643565]|,1517245281.612859
|[-2072576.0, -776192.0, 3938304.0]|,|[-22464.0, -86864.0, -5680.0]|,|Myo1|,|[0.972468058550731, -0.07489444563405392, 0.21851843143432195, -0.030763488671200632]|,1517245281.620173
|[-272384.0, 69632.0, 4157440.0]|,|[3152.0, -5568.0, 4288.0]|,|Myo2|,|[0.9167040270574565, -0.011535858653296443, 0.047608305553286906, 0.39655277074321155]|,1517245281.631364
|[-270336.0, 98304.0, 4098048.0]|,|[1872.0, -1152.0, 3696.0]|,|Myo2|,|[0.915763373105686, -0.009705150724775317, 0.04712186389639336, 0.3988267599728423]|,1517245281.631819
|[-548864.0, 169984.0, 3991552.0]|,|[1344.0, 1552.0, 2992.0]|,|Myo2|,|[0.91487628704938, -0.00915547688687751, 0.04901231960108427, 0.4006436685697598]|,1517245281.632752
|[-2095104.0, -1083392.0, 3291136.0]|,|[-13680.0, -73376.0, -1584.0]|,|Myo1|,|[0.9812789093758678, -0.08587792657161449, 0.17041305684999833, -0.02600141913255705]|,1517245281.66289
|[-1873920.0, -968704.0, 4419584.0]|,|[16272.0, -47168.0, -2032.0]|,|Myo1|,|[0.9870328735582916, -0.07617444970631054, 0.1387986367244793, -0.026429115963808068]|,1517245281.663432
|[-968704.0, -1126400.0, 3461120.0]|,|[6800.0, -30096.0, -4784.0]|,|Myo1|,|[0.9898752276329834, -0.07299856777956888, 0.11828697688696027, -0.02874776373258942]|,1517245281.664195
|[-593920.0, 219136.0, 3899392.0]|,|[2208.0, -592.0, 2000.0]|,|Myo2|,|[0.9143320406553616, -0.007507532777076734, 0.049928144810152585, 0.4018055957032206]|,1517245281.681304
|[-417792.0, 243712.0, 3975168.0]|,|[1808.0, -1424.0, 640.0]|,|Myo2|,|[0.9141940141957081, -0.005676328169328406, 0.049805202001849236, 0.4021647990075792]|,1517245281.681926
|[-927744.0, -1073152.0, 4313088.0]|,|[7520.0, -13696.0, -1904.0]|,|Myo1|,|[0.9911765638240986, -0.06952091299930095, 0.10876757415693969, -0.030091141447458624]|,1517245281.712898
|[-837632.0, -921600.0, 5117952.0]|,|[5760.0, -11904.0, -80.0]|,|Myo1|,|[0.9923042004397731, -0.06647101398037232, 0.10004223316237855, -0.03009202010314376]|,1517245281.713424
|[-370688.0, 210944.0, 4079616.0]|,|[784.0, -960.0, -512.0]|,|Myo2|,|[0.9143671331028596, -0.004700017973893204, 0.049502786712044, 0.40182101717063584]|,1517245281.731367
|[-487424.0, 151552.0, 4216832.0]|,|[-176.0, -736.0, 336.0]|,|Myo2|,|[0.9142786795783937, -0.004638839685423455, 0.04925715297548326, 0.40205311852479336]|,1517245281.73192
|[-395264.0, 163840.0, 4188160.0]|,|[80.0, -2000.0, 1088.0]|,|Myo2|,|[0.9140460504362704, -0.003906440549443827, 0.048098049265027115, 0.40272960539422453]|,1517245281.732726
|[-475136.0, -565248.0, 5111808.0]|,|[7504.0, -13392.0, 1504.0]|,|Myo1|,|[0.9936569597315299, -0.06134061698588376, 0.0896610610470281, -0.02905286933858773]|,1517245281.762877
|[-94208.0, -542720.0, 4470784.0]|,|[10672.0, -14704.0, -608.0]|,|Myo1|,|[0.9950419391335701, -0.05456799739819726, 0.07770141016544196, -0.02960344377866406]|,1517245281.763468
|[-249856.0, -368640.0, 4040704.0]|,|[5392.0, -5888.0, -3568.0]|,|Myo1|,|[0.9955435551865067, -0.05102847407332432, 0.07251414736735562, -0.03210643225187631]|,1517245281.764209
|[-337920.0, 100352.0, 4163584.0]|,|[240.0, -2208.0, 1552.0]|,|Myo2|,|[0.9136889837856762, -0.003174014774323947, 0.046694640429958065, 0.40371026379574204]|,1517245281.78129
|[-460800.0, 198656.0, 4030464.0]|,|[16.0, -1408.0, 960.0]|,|Myo2|,|[0.9134453392905747, -0.002685706309975629, 0.04620635628753526, 0.4043208772108765]|,1517245281.78193
|[-888832.0, -483328.0, 4048896.0]|,|[4960.0, -912.0, -3600.0]|,|Myo1|,|[0.9955998534972391, -0.04803734195955657, 0.07257484064791965, -0.03473093719820545]|,1517245281.81285
|[-1064960.0, -141312.0, 3921920.0]|,|[5888.0, -3648.0, -2480.0]|,|Myo1|,|[0.995832530342596, -0.0435199873818125, 0.07135324719402358, -0.036500634578294354]|,1517245281.813587
|[-442368.0, 241664.0, 4087808.0]|,|[368.0, -992.0, 656.0]|,|Myo2|,|[0.9132765040679074, -0.001953140956370583, 0.04602088378448187, 0.40472742755291674]|,1517245281.831344
|[-370688.0, 188416.0, 4143104.0]|,|[-608.0, -320.0, -1248.0]|,|Myo2|,|[0.9136298886900472, -0.0021973995184955703, 0.045779156635324385, 0.40395527815010235]|,1517245281.831957
|[-245760.0, 210944.0, 4153344.0]|,|[-1824.0, -128.0, -3424.0]|,|Myo2|,|[0.9145632271550648, -0.0030517993431495756, 0.04498352231802474, 0.4019219734927991]|,1517245281.832703
|[-925696.0, -227328.0, 3422208.0]|,|[11088.0, -1648.0, 1872.0]|,|Myo1|,|[0.9961809002491915, -0.03576753921610356, 0.07122989465049975, -0.035645465703420615]|,1517245281.862871
|[-1196032.0, -475136.0, 2373632.0]|,|[3712.0, -18976.0, -2272.0]|,|Myo1|,|[0.9968693585875839, -0.03454739511147272, 0.060854687148654246, -0.03680579373183401]|,1517245281.863417
|[-471040.0, -88064.0, 3948544.0]|,|[-1248.0, -11888.0, 336.0]|,|Myo1|,|[0.9973199722279537, -0.03509540905942921, 0.05297880880623401, -0.036255083445740785]|,1517245281.864197
|[-120832.0, 233472.0, 4071424.0]|,|[-960.0, 3088.0, -3088.0]|,|Myo2|,|[0.9153254231926321, -0.0039674681586770524, 0.04614470658399772, 0.40004286633799085]|,1517245281.881282
|[-227328.0, 167936.0, 3856384.0]|,|[-2096.0, 5440.0, -1168.0]|,|Myo2|,|[0.9154676224711408, -0.006470167221092208, 0.04870937209841115, 0.3993802276189275]|,1517245281.881914
|[-552960.0, -559104.0, 4876288.0]|,|[9024.0, -22528.0, 2208.0]|,|Myo1|,|[0.9982256382033536, -0.030092041068500264, 0.03808810066276707, -0.03448682191420416]|,1517245281.912971
|[477184.0, -516096.0, 5167104.0]|,|[4720.0, -21984.0, 928.0]|,|Myo1|,|[0.9988191539974403, -0.02807729227809964, 0.02099693161666582, -0.033631713141810654]|,1517245281.91355
|[-339968.0, 147456.0, 3782656.0]|,|[-4144.0, 7136.0, 1200.0]|,|Myo2|,|[0.9148578161576606, -0.010742209329758374, 0.052002058800875765, 0.4002693680940649]|,1517245281.931279
|[-653312.0, 159744.0, 3917824.0]|,|[-3568.0, 7088.0, 1008.0]|,|Myo2|,|[0.9142620288249107, -0.014831809400123727, 0.056092316208698374, 0.4009471438247439]|,1517245281.931902
|[-770048.0, 61440.0, 4147200.0]|,|[-3408.0, 3616.0, -1088.0]|,|Myo2|,|[0.9143377582532558, -0.01831117005847642, 0.058107446318898505, 0.40034321471182277]|,1517245281.932647
|[571392.0, -231424.0, 4714496.0]|,|[48.0, -10864.0, 208.0]|,|Myo1|,|[0.9989769180781338, -0.028259687973982768, 0.011657884239807147, -0.03332567955463195]|,1517245281.963039
|[1112064.0, -143360.0, 3719168.0]|,|[8672.0, 5632.0, -1024.0]|,|Myo1|,|[0.9990958245827882, -0.02227808515930831, 0.011779919002045214, -0.03424111171060811]|,1517245281.963474
|[141312.0, -290816.0, 3221504.0]|,|[6896.0, 15712.0, -592.0]|,|Myo1|,|[0.998999114363789, -0.01770084579736658, 0.021546201953346215, -0.034974429799624306]|,1517245281.964358
|[-892928.0, 49152.0, 4308992.0]|,|[-4672.0, 608.0, -2272.0]|,|Myo2|,|[0.9148191357999331, -0.021790127534065663, 0.058168043529312534, 0.39905841405524173]|,1517245281.981256
|[-774144.0, 18432.0, 4231168.0]|,|[-3808.0, -3472.0, -864.0]|,|Myo2|,|[0.9150638845862741, -0.023560209408371252, 0.05566557248817249, 0.3987534923960865]|,1517245281.981897
|[-73728.0, -149504.0, 3817472.0]|,|[3136.0, 16736.0, 688.0]|,|Myo1|,|[0.9987564475587595, -0.01525937247996638, 0.03234986965752872, -0.03473033176440348]|,1517245282.013072
|[-1032192.0, 4096.0, 4470784.0]|,|[9824.0, 16128.0, 1120.0]|,|Myo1|,|[0.9983680621123764, -0.00781262529500423, 0.044983631581391535, -0.03430230793587794]|,1517245282.013752
|[-636928.0, -49152.0, 3987456.0]|,|[-3264.0, -5488.0, 1168.0]|,|Myo2|,|[0.9148713433050003, -0.024353436918986934, 0.05181971915844588, 0.39966492467550485]|,1517245282.031362
|[-348160.0, -88064.0, 3854336.0]|,|[-4000.0, -6656.0, 1104.0]|,|Myo2|,|[0.9147351984239209, -0.0250261198020691, 0.046389880608713456, 0.4006010347828769]|,1517245282.031876
|[-202752.0, -116736.0, 3915776.0]|,|[-2848.0, -4432.0, -592.0]|,|Myo2|,|[0.9150075980245239, -0.025574556972335103, 0.04223769313808089, 0.40040356500839686]|,1517245282.032611
|[-1007616.0, -126976.0, 4741120.0]|,|[8704.0, 10576.0, 688.0]|,|Myo1|,|[0.9979858358853798, -0.001831166671349321, 0.053409027914355194, -0.03418177786518732]|,1517245282.062988
|[-1544192.0, -2048.0, 4577280.0]|,|[2592.0, 4064.0, -288.0]|,|Myo1|,|[0.9976607127807824, 0.0001831130093816058, 0.05902342669067094, -0.03448628343353576]|,1517245282.063381
|[-1042432.0, 133120.0, 4057088.0]|,|[7280.0, -8896.0, 96.0]|,|Myo1|,|[0.9978942511934108, 0.005249183778985462, 0.05456709649317446, -0.034669027749578404]|,1517245282.070859
|[-126976.0, -157696.0, 4098048.0]|,|[-1520.0, -1504.0, -1584.0]|,|Myo2|,|[0.9154894949277803, -0.026123708502506168, 0.04010111328538914, 0.3994852153011749]|,1517245282.081259
|[-208896.0, -172032.0, 4292608.0]|,|[-1840.0, 2784.0, -672.0]|,|Myo2|,|[0.9155982261385524, -0.02801543802397144, 0.04064985125046836, 0.3990521433566999]|,1517245282.082004
|[-876544.0, 131072.0, 3446784.0]|,|[7520.0, -14480.0, 960.0]|,|Myo1|,|[0.998294643454977, 0.010376014269219008, 0.04608171043094324, -0.03430188246647695]|,1517245282.112948
|[-24576.0, 176128.0, 3549184.0]|,|[1728.0, -18240.0, 928.0]|,|Myo1|,|[0.9988151760709322, 0.011413984229116617, 0.03302120571097374, -0.033875728594437014]|,1517245282.113482
|[-352256.0, -167936.0, 4308992.0]|,|[-1088.0, 5088.0, 832.0]|,|Myo2|,|[0.9152175524430922, -0.03015322601753285, 0.04321555469719283, 0.3994997252727783]|,1517245282.131325
|[-567296.0, -167936.0, 4118528.0]|,|[224.0, 6272.0, 880.0]|,|Myo2|,|[0.9147658896324853, -0.03204457810482784, 0.04736493830351695, 0.3999163347482514]|,1517245282.13185
|[-702464.0, -167936.0, 3891200.0]|,|[272.0, 4368.0, -272.0]|,|Myo2|,|[0.914661158279179, -0.033571146950520415, 0.0507229511197863, 0.39961872560919487]|,1517245282.132634
|[217088.0, 253952.0, 4177920.0]|,|[3312.0, -11472.0, -160.0]|,|Myo1|,|[0.9990375689136901, 0.013794140430993033, 0.023865083666010072, -0.0341191349598456]|,1517245282.162946
|[641024.0, 215040.0, 4708352.0]|,|[4544.0, -5696.0, -976.0]|,|Myo1|,|[0.999096957935715, 0.016845913641044496, 0.017517308749926703, -0.034851509742885534]|,1517245282.163349
|[344064.0, 274432.0, 4784128.0]|,|[-448.0, 4912.0, -512.0]|,|Myo1|,|[0.9990537089349696, 0.016968287578440953, 0.019287693794199073, -0.035096278264760965]|,1517245282.164257
|[-808960.0, -155648.0, 3852288.0]|,|[1152.0, 1696.0, -880.0]|,|Myo2|,|[0.9148237606908453, -0.0339366166896257, 0.05285811160650333, 0.398938357344233]|,1517245282.181202
|[-774144.0, -118784.0, 3989504.0]|,|[2384.0, -2240.0, -96.0]|,|Myo2|,|[0.9149410798166909, -0.032288447713344194, 0.052796800136186636, 0.3988142105084896]|,1517245282.182004
|[233472.0, 317440.0, 4384768.0]|,|[-784.0, 9872.0, 672.0]|,|Myo1|,|[0.9989536503967175, 0.017151776595470954, 0.024659493752919093, -0.03448666824356259]|,1517245282.21292
|[-364544.0, 231424.0, 3694592.0]|,|[832.0, 15456.0, 976.0]|,|Myo1|,|[0.9986348246184492, 0.018433330299784344, 0.03546279769594273, -0.03363167216947408]|,1517245282.213465
|[-655360.0, -96256.0, 4182016.0]|,|[2208.0, -4624.0, 912.0]|,|Myo2|,|[0.9148657435589794, -0.02990754649035292, 0.05090386484276395, 0.39941833516912145]|,1517245282.231294
|[-438272.0, -45056.0, 4292608.0]|,|[2560.0, -5712.0, 800.0]|,|Myo2|,|[0.9148811115804012, -0.02667309665492263, 0.04797495187819036, 0.3999743761549382]|,1517245282.23183
|[-284672.0, -34816.0, 4192256.0]|,|[3136.0, -4160.0, -80.0]|,|Myo2|,|[0.9151313752542543, -0.023438301080346405, 0.04583896903994831, 0.3998549749410138]|,1517245282.239322
|[-649216.0, 219136.0, 3457024.0]|,|[-2752.0, 12160.0, 144.0]|,|Myo1|,|[0.9982943459379596, 0.01721197148168896, 0.04473891878041846, -0.033325306485823304]|,1517245282.262921
|[-1136640.0, 239616.0, 3844096.0]|,|[-4192.0, 8240.0, -928.0]|,|Myo1|,|[0.9979376416684682, 0.01495380563968041, 0.05255194553373401, -0.03369183964532076]|,1517245282.263455
|[-1112064.0, 178176.0, 4388864.0]|,|[-2224.0, -1776.0, -960.0]|,|Myo1|,|[0.9978963089317198, 0.01367232082700503, 0.05328542893739014, -0.034302876360610836]|,1517245282.264239
|[-184320.0, 2048.0, 4012032.0]|,|[2704.0, -1760.0, -432.0]|,|Myo2|,|[0.9153703236023397, -0.020996692093032267, 0.044923155175789965, 0.39954751872380584]|,1517245282.281327
|[-227328.0, 57344.0, 3903488.0]|,|[2528.0, 1520.0, 144.0]|,|Myo2|,|[0.9153129047245406, -0.019470846666252897, 0.04620511262179763, 0.3996101351848204]|,1517245282.281989
|[-999424.0, 75776.0, 4673536.0]|,|[-4160.0, -7792.0, -224.0]|,|Myo1|,|[0.9981195930768378, 0.010681277367360522, 0.04962216285522345, -0.034363195187565566]|,1517245282.312976
|[-462848.0, 92160.0, 4497408.0]|,|[-5824.0, -13584.0, 352.0]|,|Myo1|,|[0.9985660397390322, 0.006592000751333465, 0.040772745387877354, -0.034058670548556234]|,1517245282.3135
|[-319488.0, 83968.0, 3944448.0]|,|[2752.0, 3664.0, 720.0]|,|Myo2|,|[0.915053487119637, -0.018493943876550827, 0.04907303919718437, 0.39990864778601]|,1517245282.331405
|[-495616.0, 88064.0, 4083712.0]|,|[2176.0, 4816.0, 336.0]|,|Myo2|,|[0.9148180060012072, -0.018311008927165875, 0.0528577791030855, 0.3999734716657266]|,1517245282.331825
|[-636928.0, 129024.0, 4225024.0]|,|[1600.0, 3888.0, -384.0]|,|Myo2|,|[0.914755326697914, -0.01831097604653194, 0.05615365987603129, 0.3996675705089705]|,1517245282.332783
|[-112640.0, 20480.0, 3999744.0]|,|[-4272.0, -11776.0, 176.0]|,|Myo1|,|[0.9988965569169869, 0.003418161148020242, 0.032411492314263365, -0.033815379928628826]|,1517245282.362989
|[292864.0, -43008.0, 3616768.0]|,|[-4976.0, -9216.0, -352.0]|,|Myo1|,|[0.9991130597801466, -0.0003662214160108058, 0.024842019386066325, -0.03399755478633647]|,1517245282.363517
|[337920.0, -61440.0, 3811328.0]|,|[-6192.0, -1424.0, -496.0]|,|Myo1|,|[0.999147380037617, -0.004699715837684576, 0.022583050129133676, -0.0342407868174162]|,1517245282.364207
|[-729088.0, 149504.0, 4190208.0]|,|[1328.0, 2016.0, -464.0]|,|Myo2|,|[0.9147716168419446, -0.018067151436926377, 0.05847409147491713, 0.39930846182558233]|,1517245282.381288
|[-710656.0, 131072.0, 4067328.0]|,|[480.0, -832.0, 176.0]|,|Myo2|,|[0.9147342305197385, -0.017579304576917434, 0.058719760427064484, 0.39937982585684295]|,1517245282.381948
